2022-07-25 08:54:49,574 DEBUG   MainThread:24416 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 09:40:05,516 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:40:05,517 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:40:10,618 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:40:15,681 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:40:20,635 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:40:20,635 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:40:24,626 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:40:35,757 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:40:35,757 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:40:38,634 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:40:47,239 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:40:50,891 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:40:50,891 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:40:52,641 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:06,011 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:41:06,012 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:41:06,649 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:18,658 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:18,812 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:41:20,659 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:21,137 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:41:21,138 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:41:32,664 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:36,280 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:41:36,280 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:41:46,674 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:41:50,583 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:41:51,401 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:41:51,401 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:41:52,749 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:03,116 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
2022-07-25 09:42:03,116 INFO    SenderThread:24416 [sender.py:_save_file():947] saving file media/images/viz_65_d5ec6346d4deb6a24217.png with policy now
2022-07-25 09:42:03,118 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:42:03,119 WARNING HandlerThread:24416 [handler.py:handle_request_partial_history():511] Step 43 < 65. Dropping entry: {'GAN': 2.0368382930755615, 'GAN_Feat': 0.305722177028656, 'D_Fake': 0.0, 'D_real': 0.0, 'acc': 0.6965298652648926, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_d5ec6346d4deb6a24217.png', 'sha256': 'd5ec6346d4deb6a24217cc87cc2f879c8bc1c5ba52e56f63537866b8a410f2a6', 'size': 139710, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658742123, '_runtime': 29654}.
2022-07-25 09:42:03,692 INFO    Thread-32 :24416 [upload_job.py:push():137] Uploaded file /tmp/tmp7w2t0h01wandb/2419camv-media/images/viz_65_d5ec6346d4deb6a24217.png
2022-07-25 09:42:03,832 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images/viz_65_d5ec6346d4deb6a24217.png
2022-07-25 09:42:03,832 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images
2022-07-25 09:42:04,833 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:06,527 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:42:06,527 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:42:06,834 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:20,842 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:21,645 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:42:21,646 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:42:24,075 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:42:34,850 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:36,768 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:42:36,769 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:42:48,858 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:42:51,895 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:42:51,895 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:42:55,689 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:43:02,866 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:43:07,025 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:43:07,025 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:43:16,874 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:43:22,154 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:43:22,154 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:43:27,295 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:43:30,885 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:43:37,427 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:43:37,428 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:43:44,894 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:43:52,548 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:43:52,548 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:43:58,902 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:43:58,903 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:07,671 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:44:07,671 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:44:10,909 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:12,910 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:22,792 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:44:22,792 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:44:24,917 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:30,442 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:44:37,913 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:44:37,914 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:44:38,924 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:52,932 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:44:53,032 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:44:53,032 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:45:01,955 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:45:06,940 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:45:08,174 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:45:08,174 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:45:20,948 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:45:23,323 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:45:23,323 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:45:33,542 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:45:34,956 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:45:38,446 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:45:38,446 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:45:48,964 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:45:53,703 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:45:53,703 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:46:02,972 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:46:04,984 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:46:08,825 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:46:08,826 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:46:16,979 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:46:23,947 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:46:23,947 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:46:30,987 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:46:36,517 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:46:39,071 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:46:39,071 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:46:44,995 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:46:54,194 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:46:54,194 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:46:57,002 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:46:59,003 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:47:08,079 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:47:09,312 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:47:09,312 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:47:11,010 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:47:24,438 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:47:24,439 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:47:25,020 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:47:39,028 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:47:39,561 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:47:39,561 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:47:39,683 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:47:53,036 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:47:54,684 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:47:54,684 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:48:07,045 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:48:09,807 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:48:09,808 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:48:11,198 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:48:21,052 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:48:24,932 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:48:24,932 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:48:35,060 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:48:40,055 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:48:40,055 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:48:42,782 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:48:49,068 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:48:55,175 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:48:55,175 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:49:03,075 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:49:10,307 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:49:10,307 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:49:14,343 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:49:17,082 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:49:25,431 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:49:25,432 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:49:29,091 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:49:35,095 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:49:40,550 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:49:40,550 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:49:48,403 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:49:55,787 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:49:55,787 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:49:57,590 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
2022-07-25 09:49:57,590 INFO    SenderThread:24416 [sender.py:_save_file():947] saving file media/images/viz_65_c5696f559b1c8fa3dfdf.png with policy now
2022-07-25 09:49:57,591 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:49:57,593 WARNING HandlerThread:24416 [handler.py:handle_request_partial_history():511] Step 44 < 65. Dropping entry: {'GAN': 1.3598841428756714, 'GAN_Feat': 0.2625323534011841, 'D_Fake': 0.001154761528596282, 'D_real': 0.10328374058008194, 'acc': 0.7667171359062195, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_c5696f559b1c8fa3dfdf.png', 'sha256': 'c5696f559b1c8fa3dfdfa07aa8cd7684d7a31b0f50d605178982f0a34bbbca43', 'size': 135649, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658742597, '_runtime': 30128}.
2022-07-25 09:49:58,193 INFO    Thread-34 :24416 [upload_job.py:push():137] Uploaded file /tmp/tmp7w2t0h01wandb/37j2p25w-media/images/viz_65_c5696f559b1c8fa3dfdf.png
2022-07-25 09:49:58,517 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images/viz_65_c5696f559b1c8fa3dfdf.png
2022-07-25 09:49:58,517 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images
2022-07-25 09:49:59,517 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:01,519 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:10,968 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:50:10,968 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:50:15,528 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:21,485 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:50:26,098 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:50:26,098 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:50:29,536 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:41,218 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:50:41,218 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:50:41,543 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:43,544 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:53,090 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:50:55,551 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:50:56,389 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:50:56,390 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:51:09,569 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:51:11,563 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:51:11,563 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:51:23,576 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:51:24,675 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:51:26,694 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:51:26,694 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:51:37,584 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:51:41,814 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:51:41,814 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:51:51,592 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:51:56,249 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
